
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=16 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
2500000.0,6.583242199999998,379752.0923656737,0.2028013,493093.4860871208,1.872012,5341.846099277142,10000.0,68.22,36.2792069508197,36.1847389558233,2500000.0,0.0
2600000.0,6.739243199999998,385799.9960589048,0.156001,641021.531913257,1.8564119,5386.735562296278,10000.0,72.36,44.59601918789792,45.21308225966304,2600000.0,0.0
2700000.0,6.988844799999998,386329.9411084362,0.2496016,400638.4574457856,1.6848108,5935.38455475238,10000.0,71.14,42.28737567338895,43.00947867298579,2700000.0,0.0
2800000.0,7.144845799999998,391890.89287273365,0.156001,641021.531913257,1.6848108,5935.38455475238,10000.0,67.65,35.10927317571807,35.557768924302785,2800000.0,0.0
2900000.0,7.300846799999998,397214.1971257363,0.156001,641021.531913257,1.404009,7122.461465702855,10000.0,71.74000000000001,43.51112762823174,43.671516842734704,2900000.0,0.0
3000000.0,7.581648599999998,395692.30365015875,0.2808018,356123.0732851428,1.5132097,6608.469401167597,10000.0,75.06,50.11904428088844,49.38096204586971,3000000.0,0.0
3100000.0,7.784449899999998,398229.8094050295,0.2028013,493093.4860871208,2.0748133,4819.71076626509,10000.0,70.57,41.10170668561874,41.12822564512902,3100000.0,0.0
3200000.0,8.018451399999998,399079.55294210557,0.2340015,427347.6879421713,2.0436131,4893.29413674242,10000.0,74.33999999999999,48.73329891311795,47.87731058297784,3200000.0,0.0
3300000.0,8.205652599999999,402161.7975881651,0.1872012,534184.6099277141,1.4664094,6819.377999077202,10000.0,71.23,42.58348684317666,41.46490335707021,3300000.0,0.0
3400000.0,8.3928538,405106.5443317981,0.1872012,534184.6099277141,1.9968128,5007.98071807232,10000.0,71.55,43.09456439279081,43.25887514958117,3400000.0,0.0
3500000.0,8.611255199999999,406444.8119015217,0.2184014,457872.5227951836,1.9812127,5047.4136371122595,10000.0,71.3,42.53865886911595,42.6114777044591,3500000.0,0.0
3600000.0,8.8140565,408438.4982102169,0.2028013,493093.4860871208,1.6380105,6104.966970602447,10000.0,69.47,38.748650785052504,39.6997827375074,3600000.0,0.0
3700000.0,9.0012577,411053.6686445495,0.1872012,534184.6099277141,1.6224104,6163.66857608901,10000.0,64.12,27.519301218188836,26.865063187933146,3700000.0,0.0
3800000.0,9.2352592,411466.5238632393,0.2340015,427347.6879421713,2.0748133,4819.71076626509,10000.0,72.81,45.51232363347151,44.73577235772357,3800000.0,0.0
3900000.0,9.3912602,415279.72997702693,0.156001,641021.531913257,1.9188123,5211.55717002648,10000.0,69.97,39.936006945741745,39.78343693603369,3900000.0,0.0
4000000.0,9.5628613,418284.84953556734,0.1716011,582746.84719387,1.6224104,6163.66857608901,10000.0,72.72,45.42786097339492,46.46781789638931,4000000.0,0.0
4100000.0,9.687662099999999,423218.72477364796,0.1248008,801276.9148915712,1.5288098,6541.036039931193,10000.0,72.56,44.9826238123545,44.46468326249747,4100000.0,0.0
4200000.0,9.8592632,425995.32184108853,0.1716011,582746.84719387,1.7004109,5880.931485442724,10000.0,73.3,46.61445253540961,46.00606673407482,4200000.0,0.0
4300000.0,10.093264699999999,426026.67499644594,0.2340015,427347.6879421713,2.3556151,4245.175708034814,10000.0,69.55,38.99761848305247,39.294258373205736,4300000.0,0.0
4400000.0,10.342866299999999,425413.98799673165,0.2496016,400638.4574457856,1.7004109,5880.931485442724,10000.0,69.56,39.03735416028803,38.727858293075684,4400000.0,0.0
4500000.0,10.498867299999999,428617.6662124304,0.156001,641021.531913257,2.0748133,4819.71076626509,10000.0,73.32,46.65853082639091,46.53306613226452,4500000.0,0.0
4600000.0,10.639268199999998,432360.56404706487,0.1404009,712246.1465702855,1.5756101,6346.747840725317,10000.0,65.33,30.863973401992634,30.881180223285483,4600000.0,0.0
4700000.0,10.873269699999998,432252.6829257257,0.2340015,427347.6879421713,1.7316111,5774.968755975287,10000.0,66.95,33.840837830821826,34.7096009482418,4700000.0,0.0
4800000.0,11.154071499999999,430336.13331239636,0.2808018,356123.0732851428,1.9344124,5169.528483171427,10000.0,72.11999999999999,44.18185982519391,43.67676767676767,4800000.0,0.0
4900000.0,11.278872299999998,434440.59562585887,0.1248008,801276.9148915712,2.1996141,4546.251999384802,10000.0,65.45,30.60613641801207,32.36100234925606,4900000.0,0.0
5000000.0,11.450473399999998,436663.1688782405,0.1716011,582746.84719387,1.6380105,6104.966970602447,10000.0,69.34,38.78499597490385,37.6068376068376,5000000.0,0.0
5100000.0,11.715675099999999,435314.222737365,0.2652017,377071.4893607394,2.184014,4578.725227951836,10000.0,74.25,48.472397693996726,48.7358152498507,5100000.0,0.0
5200000.0,11.9184764,436297.3777420074,0.2028013,493093.4860871208,1.7784114,5622.995893975938,10000.0,68.42,36.840394115940725,37.216699801192846,5200000.0,0.0
5300000.0,12.1056776,437811.09782735334,0.1872012,534184.6099277141,1.716011,5827.4684719387,10000.0,62.67,25.297419529131616,26.196124950573356,5300000.0,0.0
5400000.0,12.2460785,440957.48692122137,0.1404009,712246.1465702855,1.7784114,5622.995893975938,10000.0,75.28,50.547555786938226,51.25221849733781,5400000.0,0.0
5500000.0,12.4332797,442361.1575311058,0.1872012,534184.6099277141,1.8876121,5297.698610853364,10000.0,68.94,38.0293319581937,37.605464041783854,5500000.0,0.0
5600000.0,12.6048808,444272.34885077213,0.1716011,582746.84719387,1.4664094,6819.377999077202,10000.0,71.46000000000001,42.91748836948827,42.96562749800161,5600000.0,0.0
5700000.0,12.8856826,442351.42032755015,0.2808018,356123.0732851428,1.7316111,5774.968755975287,10000.0,70.67,41.31674734796916,41.52711323763955,5700000.0,0.0
5800000.0,12.9636831,447403.7166181577,0.0780005,1282043.063826514,1.3572087,7368.06358520985,10000.0,69.52000000000001,39.05919635314877,38.74598070739551,5800000.0,0.0
5900000.0,13.2132847,446520.311486212,0.2496016,400638.4574457856,2.340015,4273.4768794217125,10000.0,73.37,46.6229762130495,46.4616003216727,5900000.0,0.0
6000000.0,13.416086000000002,447224.32459064433,0.2028013,493093.4860871208,1.4976096,6677.3076240964265,10000.0,73.48,46.95671555982746,46.875,6000000.0,0.0
6100000.0,13.556486900000001,449969.08454210206,0.1404009,712246.1465702855,1.9500125,5128.172255306056,10000.0,71.94,43.667086372971845,43.74498797113072,6100000.0,0.0
6200000.0,13.743688100000002,451116.1745587052,0.1872012,534184.6099277141,1.56001,6410.21531913257,10000.0,71.59,43.04718603784024,43.820446905279795,6200000.0,0.0
6300000.0,14.040090000000001,448715.07233927987,0.2964019,337379.7536385563,1.9032122,5254.274851748008,10000.0,75.27000000000001,50.53664044861927,50.98116947472746,6300000.0,0.0
6400000.0,14.227291200000002,449839.671518075,0.1872012,534184.6099277141,1.872012,5341.846099277142,10000.0,68.14,36.152140831142816,35.740217829770074,6400000.0,0.0
6500000.0,14.430092500000002,450447.5629660724,0.2028013,493093.4860871208,1.7004109,5880.931485442724,10000.0,73.57000000000001,47.1513772515053,47.382042604021514,6500000.0,0.0
6600000.0,14.601693600000003,452002.3622465273,0.1716011,582746.84719387,1.6224104,6163.66857608901,10000.0,68.67,37.44189963851681,37.972678677489604,6600000.0,0.0
6700000.0,14.757694600000002,454000.4507208056,0.156001,641021.531913257,1.8252117,5478.816512079119,10000.0,74.5,49.02963417069316,49.081469648562305,6700000.0,0.0
6800000.0,14.913695600000002,455956.7381809777,0.156001,641021.531913257,1.9656126,5087.47247550204,10000.0,70.14,40.28181304415598,41.31289308176102,6800000.0,0.0
6900000.0,15.178897300000003,454578.47586859943,0.2652017,377071.4893607394,1.8564119,5386.735562296278,10000.0,68.88,37.36907026276613,38.36403248167954,6900000.0,0.0
7000000.0,15.366098500000003,455548.296791147,0.1872012,534184.6099277141,1.9344124,5169.528483171427,10000.0,69.83,39.60148108299169,38.666395608863596,7000000.0,0.0
7100000.0,15.646900300000004,453763.9956713981,0.2808018,356123.0732851428,1.6380105,6104.966970602447,10000.0,75.81,51.68017171576579,52.11797307996833,7100000.0,0.0
7200000.0,15.943302200000003,451600.2964555234,0.2964019,337379.7536385563,1.8876121,5297.698610853364,10000.0,67.51,35.017634641900976,33.503888661481795,7200000.0,0.0
7300000.0,16.099303200000005,453435.7735432921,0.156001,641021.531913257,1.9032122,5254.274851748008,10000.0,72.39,44.76681031430305,45.17474185861794,7300000.0,0.0
7400000.0,16.380105000000004,451767.555824581,0.2808018,356123.0732851428,1.9500125,5128.172255306056,10000.0,68.52000000000001,37.12091783325875,37.601585728444014,7400000.0,0.0
7500000.0,16.582906300000005,452272.95290210965,0.2028013,493093.4860871208,1.4976096,6677.3076240964265,10000.0,73.1,46.15671646122885,45.75519257914902,7500000.0,0.0
7600000.0,16.785707600000006,452766.1377825977,0.2028013,493093.4860871208,2.184014,4578.725227951836,10000.0,71.22,42.43309197103654,41.99919387343814,7600000.0,0.0
7700000.0,17.082109500000005,450763.9996102354,0.2964019,337379.7536385563,2.3088148,4331.226566981466,10000.0,71.25,42.481156826976516,42.74048994224258,7700000.0,0.0
7800000.0,17.300510900000006,450853.7375043645,0.2184014,457872.5227951836,1.9188123,5211.55717002648,10000.0,65.95,31.808530690727306,32.157800358637175,7800000.0,0.0
7900000.0,17.550112500000004,450139.5646324203,0.2496016,400638.4574457856,1.4664094,6819.377999077202,10000.0,74.03,48.08485697048253,47.83045399758939,7900000.0,0.0
8000000.0,17.674913300000004,452618.91044184065,0.1248008,801276.9148915712,1.8096116,5526.047688907388,10000.0,71.26,42.515732367971,42.86282306163022,8000000.0,0.0
8100000.0,17.846514400000004,453870.1406029179,0.1716011,582746.84719387,2.2152142,4514.236140234204,10000.0,74.88,49.760000000000005,50.15873015873016,8100000.0,0.0
8200000.0,18.189716600000004,450804.16481035214,0.3432022,291373.423596935,1.9968128,5007.98071807232,10000.0,69.73,39.42353781588214,39.08231032400886,8200000.0,0.0
8300000.0,18.314517400000003,453192.3947938698,0.1248008,801276.9148915712,1.4664094,6819.377999077202,10000.0,66.16,32.159353348729795,32.23868642370844,8300000.0,0.0
8400000.0,18.486118500000003,454395.0099638276,0.1716011,582746.84719387,1.3728088,7284.335589923375,10000.0,68.01,35.83736748280306,35.801725867951035,8400000.0,0.0
8500000.0,18.704519900000005,454435.6147842104,0.2184014,457872.5227951836,1.5288098,6541.036039931193,10000.0,76.99000000000001,53.83460485792374,53.952371422853716,8500000.0,0.0
8600000.0,18.954121500000003,453727.1748521818,0.2496016,400638.4574457856,2.2464144,4451.538416064284,10000.0,72.64,45.24994221827785,45.83250841417542,8600000.0,0.0
8700000.0,19.110122500000003,455256.108379211,0.156001,641021.531913257,2.0904134,4783.742775472067,10000.0,72.00999999999999,44.03014173831701,44.12058295068875,8700000.0,0.0
8800000.0,19.312923800000004,455653.43140845397,0.2028013,493093.4860871208,1.5288098,6541.036039931193,10000.0,76.66,53.33486751121092,53.19831562061359,8800000.0,0.0
8900000.0,19.515725100000004,456042.496724859,0.2028013,493093.4860871208,1.6068103,6223.51001857531,10000.0,75.41,50.851014975509855,50.86913086913087,8900000.0,0.0
9000000.0,19.656126000000004,457872.52279518347,0.1404009,712246.1465702855,1.716011,5827.4684719387,10000.0,73.27,46.648665997097126,45.63758389261746,9000000.0,0.0
9100000.0,19.780926800000003,460039.11201976635,0.1248008,801276.9148915712,1.8252117,5478.816512079119,10000.0,74.66000000000001,49.24285116405533,48.828756058158326,9100000.0,0.0
9200000.0,20.077328700000002,458228.2901011627,0.2964019,337379.7536385563,1.6536106,6047.3729425778965,10000.0,73.25,46.53125141417345,46.112006446414185,9200000.0,0.0
9300000.0,20.295730100000004,458224.4617058638,0.2184014,457872.5227951836,2.1684139,4611.665697217676,10000.0,66.36,32.7013744323879,32.62567594632485,9300000.0,0.0
9400000.0,20.623332200000004,455794.43267659715,0.3276021,305248.34853012237,1.6380105,6104.966970602447,10000.0,67.41,34.83966278335849,35.26023043305523,9400000.0,0.0
9500000.0,20.841733600000005,455816.2090700554,0.2184014,457872.5227951836,1.6068103,6223.51001857531,10000.0,66.45,32.85964058714974,32.8597158294977,9500000.0,0.0
9600000.0,20.997734600000005,457192.17729325895,0.156001,641021.531913257,2.0592132,4856.2237266155835,10000.0,72.54,45.08378702204696,45.9129407130195,9600000.0,0.0
9700000.0,21.169335700000005,458209.9380662189,0.1716011,582746.84719387,1.4664094,6819.377999077202,10000.0,70.72,41.53350896709839,40.12269938650307,9700000.0,0.0
9800000.0,21.372137000000006,458540.94983576034,0.2028013,493093.4860871208,1.4352092,6967.625346883227,10000.0,66.61,33.01864869948255,33.486055776892435,9800000.0,0.0
9900000.0,21.699739100000006,456226.6833890181,0.3276021,305248.34853012237,1.5756101,6346.747840725317,10000.0,68.95,37.8178449367304,37.688139674894636,9900000.0,0.0
1.0E7,21.996141000000005,454625.19993848,0.2964019,337379.7536385563,2.1372137,4678.989284038372,10000.0,71.57,43.088857370787686,43.37781318462458,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 16 -W 128 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.3884089,72024.89122620865,1.3884089,72024.89122620865,0.5460035,18314.900911807345,10000.0,69.14,38.30784783748616,38.52589641434263,100000.0,0.0
200000.0,2.4492157,81658.79387430026,1.0608068,94267.87234018485,0.3432022,29137.3423596935,10000.0,66.24,32.01399673924952,32.23604977920513,200000.0,0.0
300000.0,3.5256226,85091.35379379516,1.0764069,92901.67129177637,0.3432022,29137.3423596935,10000.0,66.47,32.87577554203862,33.0872081420874,300000.0,0.0
400000.0,4.7112302,84903.51416069629,1.1856076,84344.93840963907,0.4056026,24654.67430435604,10000.0,67.75,35.44230091086209,35.62874251497006,400000.0,0.0
500000.0,5.9436381,84123.56061853765,1.2324079,81141.96606496924,0.4212027,23741.53821900952,10000.0,74.72,49.514687970616265,48.96022612558045,500000.0,0.0
600000.0,7.0980455000000005,84530.31190064926,1.1544074,86624.53133962932,0.3744024,26709.230496385706,10000.0,74.4,48.82515346057106,49.10536779324055,600000.0,0.0
700000.0,8.5176546,82182.24768118678,1.4196091,70441.92658387439,0.4056026,24654.67430435604,10000.0,69.77,39.72305385221728,38.31871046725158,700000.0,0.0
800000.0,9.7812627,81789.03118510457,1.2636081,79138.46073003173,0.4836031,20678.11393268571,10000.0,69.82000000000001,39.642771603927955,39.96419335587827,800000.0,0.0
900000.0,10.9668703,82065.34547964882,1.1856076,84344.93840963907,0.3900025,25640.86127653028,10000.0,73.87,47.65653520477613,47.50903977501005,900000.0,0.0
1000000.0,12.152477900000001,82287.74478989177,1.1856076,84344.93840963907,0.4368028,22893.626139759177,10000.0,73.26,46.47404261298752,46.669325887514965,1000000.0,0.0
1100000.0,13.322485400000001,82567.1762417544,1.1700075,85469.53758843425,0.3900025,25640.86127653028,10000.0,71.08,41.96453655913115,41.051773338768854,1100000.0,0.0
1200000.0,14.710894300000001,81572.19918302314,1.3884089,72024.89122620865,0.4056026,24654.67430435604,10000.0,66.8,33.0493442465591,34.99118856471511,1200000.0,0.0
1300000.0,15.974502400000002,81379.68666867519,1.2636081,79138.46073003173,0.3900025,25640.86127653028,10000.0,72.37,44.751712636920985,44.60705693664796,1300000.0,0.0
1400000.0,17.0665094,82032.00591211698,1.092007,91574.50455903671,0.3432022,29137.3423596935,10000.0,66.94,33.873294752087865,32.791217727180324,1400000.0,0.0
1500000.0,18.2209168,82322.97070803813,1.1544074,86624.53133962932,0.3432022,29137.3423596935,10000.0,73.22,46.3952292955076,45.866181524156055,1500000.0,0.0
1600000.0,19.3129238,82846.07843790074,1.092007,91574.50455903671,0.3432022,29137.3423596935,10000.0,60.41,20.460852113197838,20.61359534790455,1600000.0,0.0
1700000.0,20.373730600000002,83440.78133633513,1.0608068,94267.87234018485,0.468003,21367.384397108566,10000.0,71.07,42.146248205193835,42.163134746101555,1700000.0,0.0
1800000.0,21.574938300000003,83430.13430541304,1.2012077,83249.54959912428,0.3588023,27870.50138753291,10000.0,68.47,36.77701620561678,36.77561660316824,1800000.0,0.0
1900000.0,22.6513452,83880.22800517824,1.0764069,92901.67129177637,0.3588023,27870.50138753291,10000.0,71.19,42.42510187219739,42.89395441030723,1900000.0,0.0
2000000.0,23.7589523,84178.79604901602,1.1076071,90284.72280468408,0.3588023,27870.50138753291,10000.0,73.49,46.96300694742595,46.183516037352824,2000000.0,0.0
2100000.0,24.8977596,84344.93840963907,1.1388073,87811.16875524068,0.4524029,22104.190755629552,10000.0,68.75,37.29057560629477,37.587377671260235,2100000.0,0.0
2200000.0,26.2393682,83843.48217652588,1.3416086,74537.38743177407,0.4524029,22104.190755629552,10000.0,69.07,38.19129133879541,37.17245581962217,2200000.0,0.0
2300000.0,27.612177000000003,83296.58324296559,1.3728088,72843.35589923375,0.4212027,23741.53821900952,10000.0,70.12,40.4792377517805,40.00000000000001,2300000.0,0.0
