
C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET K=32 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
2000000.0,8.1588523,245132.5169840371,0.3276021,305248.34853012237,2.5584164,3908.6678775198593,10000.0,69.15,38.28521313706764,37.3731222086886,2000000.0,0.0
2100000.0,8.6580555,242548.6877509621,0.4992032,200319.2287228928,2.6364169,3793.026816054775,10000.0,64.94,29.629582647626528,29.978030756940278,2100000.0,0.0
2200000.0,8.9232572,246546.74304356036,0.2652017,377071.4893607394,2.5116161,3981.5001982189874,10000.0,62.12,24.30764171905418,23.05504773512085,2200000.0,0.0
2300000.0,9.204059,249889.74972889677,0.2808018,356123.0732851428,2.9172187,3427.9226305521765,10000.0,67.22,34.782337942963316,34.17670682730924,2300000.0,0.0
2400000.0,9.516061,252205.19288390435,0.312002,320510.7659566285,2.8236181,3541.555424935121,10000.0,61.07,21.98852042942905,22.68123138033764,2400000.0,0.0
2500000.0,9.718862300000001,257231.75437931655,0.2028013,493093.4860871208,2.7768178,3601.2445613104323,10000.0,58.919999999999995,17.51936477864048,17.51004016064256,2500000.0,0.0
2600000.0,10.0932647,257597.52441645565,0.3744024,267092.30496385705,2.652017,3770.714893607394,10000.0,61.7,23.537705533841773,24.08325074331021,2600000.0,0.0
2700000.0,10.4988673,257170.5997274582,0.4056026,246546.7430435604,2.4024154,4162.477479956214,10000.0,67.51,35.00783346642492,35.84123222748816,2700000.0,0.0
2800000.0,10.8888698,257143.3079308194,0.3900025,256408.6127653028,2.5740165,3884.9789812924664,10000.0,61.89,23.56947977509252,24.083665338645417,2800000.0,0.0
2900000.0,11.4036731,254304.02770840563,0.5148033,194248.94906462333,2.1996141,4546.251999384802,10000.0,69.89999999999999,39.78516306417901,40.0039864460833,2900000.0,0.0
3000000.0,11.700075,256408.6127653028,0.2964019,337379.7536385563,2.3088148,4331.226566981466,10000.0,67.47,34.93704874453104,33.97605033488938,3000000.0,0.0
3100000.0,11.8716761,261125.72259278534,0.1716011,582746.84719387,2.6832172,3726.869371588703,10000.0,67.09,34.28421472092699,34.16683336667335,3100000.0,0.0
3200000.0,12.2616786,260975.68729292904,0.3900025,256408.6127653028,2.1528138,4645.083564588818,10000.0,65.68,31.2824783895208,30.286410725167585,3200000.0,0.0
3300000.0,12.6672812,260513.67676277686,0.4056026,246546.7430435604,2.1372137,4678.989284038372,10000.0,67.01,34.14793212929379,32.87894201424213,3300000.0,0.0
3400000.0,12.885682599999999,263858.7419497668,0.2184014,457872.5227951836,2.4492157,4082.9396937150127,10000.0,65.9,31.791970550773247,31.990426804946154,3400000.0,0.0
3500000.0,13.197684599999999,265198.0332974468,0.312002,320510.7659566285,2.496016,4006.384574457856,10000.0,58.489999999999995,16.78267507914767,16.99660067986402,3500000.0,0.0
3600000.0,13.431686099999999,268022.9401727904,0.2340015,427347.6879421713,2.2308143,4482.668055337461,10000.0,67.09,34.20973719878615,34.99901244321549,3600000.0,0.0
3700000.0,13.852888799999999,267092.3049638571,0.4212027,237415.38219009517,2.5584164,3908.6678775198593,10000.0,63.980000000000004,27.178040714066025,26.579698328577265,3700000.0,0.0
3800000.0,14.336491899999999,265057.86956152087,0.4836031,206781.13932685708,2.4180155,4135.622786537141,10000.0,65.28,30.50379981283265,29.430894308943095,3800000.0,0.0
3900000.0,14.804494899999998,263433.5062657221,0.468003,213673.84397108565,2.2932147,4360.690693287463,10000.0,66.5,32.98994044986034,32.825345899338295,3900000.0,0.0
4000000.0,15.147697099999998,264066.5424977372,0.3432022,291373.423596935,2.6208168,3815.6043566265294,10000.0,66.64,33.46313341012729,34.53689167974881,4000000.0,0.0
4100000.0,15.631300199999998,262294.2396052249,0.4836031,206781.13932685708,2.4180155,4135.622786537141,10000.0,66.17,32.298843112705065,31.532078526614033,4100000.0,0.0
4200000.0,15.880901799999998,264468.608451442,0.2496016,400638.4574457856,2.0748133,4819.71076626509,10000.0,70.67999999999999,41.410958404817826,40.707785642062696,4200000.0,0.0
4300000.0,16.239704099999997,264783.14958952984,0.3588023,278705.0138753291,2.7924179,3581.1258766103742,10000.0,64.71000000000001,29.274872037420792,29.645135566188195,4300000.0,0.0
4400000.0,16.6141065,264835.18689373997,0.3744024,267092.30496385705,2.3712152,4217.246920481954,10000.0,67.42,34.89704060890011,34.420289855072475,4400000.0,0.0
4500000.0,16.910508399999998,266106.7245027359,0.2964019,337379.7536385563,2.5116161,3981.5001982189874,10000.0,64.2,28.413220646411023,28.256513026052104,4500000.0,0.0
4600000.0,17.191310199999997,267577.0459891999,0.2808018,356123.0732851428,2.4492157,4082.9396937150127,10000.0,57.04,14.379070481969302,14.354066985645932,4600000.0,0.0
4700000.0,17.643713099999996,266383.8373114331,0.4524029,221041.9075562955,1.9500125,5128.172255306056,10000.0,65.84,31.667675581967952,32.51679178190438,4700000.0,0.0
4800000.0,17.924514899999995,267789.6739063215,0.2808018,356123.0732851428,2.2776146,4390.5584377620335,10000.0,68.21000000000001,36.38068326225608,35.777777777777786,4800000.0,0.0
4900000.0,18.330117499999997,267319.6175638264,0.4056026,246546.7430435604,2.3556151,4245.175708034814,10000.0,62.78,25.324814985307327,27.13390759592796,4900000.0,0.0
5000000.0,18.735720099999998,266869.9133693826,0.4056026,246546.7430435604,2.2620145,4420.83815112591,10000.0,62.39,24.924049727307217,23.463573463573457,5000000.0,0.0
5100000.0,19.063322199999998,267529.44457918254,0.3276021,305248.34853012237,2.5740165,3884.9789812924664,10000.0,64.5,28.943063497919606,29.325104519211635,5100000.0,0.0
5200000.0,19.375324199999998,268382.60595402063,0.312002,320510.7659566285,2.1996141,4546.251999384802,10000.0,68.96,37.92611800180975,38.29025844930417,5200000.0,0.0
5300000.0,19.656125999999997,269636.04120160814,0.2808018,356123.0732851428,2.4180155,4135.622786537141,10000.0,58.720000000000006,17.384085549099648,18.386714116251497,5300000.0,0.0
5400000.0,20.014928299999998,269798.61826434825,0.3588023,278705.0138753291,2.0592132,4856.2237266155835,10000.0,63.56,27.108270262850713,28.140406231512532,5400000.0,0.0
5500000.0,20.326930299999997,270577.00886591815,0.312002,320510.7659566285,2.3244149,4302.157932303739,10000.0,65.35,30.839891534595136,30.393732422659696,5500000.0,0.0
5600000.0,20.748132999999996,269903.8029108451,0.4212027,237415.38219009517,2.3868153,4189.683215119327,10000.0,66.75999999999999,33.338146463552576,33.573141486810556,5600000.0,0.0
5700000.0,20.997734599999994,271457.8552678726,0.2496016,400638.4574457856,2.5272162,3956.9230365015865,10000.0,65.52,31.02238863626662,31.25996810207336,5700000.0,0.0
5800000.0,21.325336699999994,271976.9484343008,0.3276021,305248.34853012237,2.2308143,4482.668055337461,10000.0,69.22,38.49997728215536,38.14308681672027,5800000.0,0.0
5900000.0,21.668538899999994,272284.16402362974,0.3432022,291373.423596935,2.4024154,4162.477479956214,10000.0,59.39,18.83113638407802,18.35544833132287,5900000.0,0.0
6000000.0,22.214542399999996,270093.3420982825,0.5460035,183149.00911807342,2.5740165,3884.9789812924664,10000.0,70.6,40.91504032970531,41.10576923076922,6000000.0,0.0
6100000.0,22.573344699999996,270230.2242343378,0.3588023,278705.0138753291,2.5584164,3908.6678775198593,10000.0,60.85,21.09352483185766,21.511627906976756,6100000.0,0.0
6200000.0,22.947747099999997,270179.02772686566,0.3744024,267092.30496385705,2.3088148,4331.226566981466,10000.0,66.3,32.465538887925874,33.359699426537475,6200000.0,0.0
6300000.0,23.275349199999997,270672.63076766214,0.3276021,305248.34853012237,2.5272162,3956.9230365015865,10000.0,62.21,24.396266475972137,25.094152626362735,6300000.0,0.0
6400000.0,23.4937506,272412.8688077586,0.2184014,457872.5227951836,2.1684139,4611.665697217676,10000.0,65.29,30.43890784556132,29.99193223073821,6400000.0,0.0
6500000.0,23.790152499999998,273222.2922908964,0.2964019,337379.7536385563,2.2620145,4420.83815112591,10000.0,58.81999999999999,17.794963071014088,18.01712124228548,6500000.0,0.0
6600000.0,24.102154499999997,273834.4408173137,0.312002,320510.7659566285,2.2308143,4482.668055337461,10000.0,65.12,30.256571038721198,30.944367451989702,6600000.0,0.0
6700000.0,24.4765569,273731.3106321748,0.3744024,267092.30496385705,2.4492157,4082.9396937150127,10000.0,67.33,34.69314975718326,34.76437699680512,6700000.0,0.0
6800000.0,24.913359699999997,272945.92467189406,0.4368028,228936.2613975918,2.7924179,3581.1258766103742,10000.0,68.49,36.98411871800058,38.06996855345911,6800000.0,0.0
6900000.0,25.240961799999997,273365.17739193287,0.3276021,305248.34853012237,2.8704184,3483.8126734416137,10000.0,62.67,24.881748619277044,26.06456724103784,6900000.0,0.0
7000000.0,25.708964799999997,272278.56331266987,0.468003,213673.84397108565,2.1996141,4546.251999384802,10000.0,66.42,32.81685406256163,31.73409229518195,7000000.0,0.0
7100000.0,26.036566899999997,272693.401832482,0.3276021,305248.34853012237,1.5444099,6474.964968820777,10000.0,63.17,26.403799074658167,27.09817893903405,7100000.0,0.0
7200000.0,26.301768599999996,273745.84992736956,0.2652017,377071.4893607394,1.9344124,5169.528483171427,10000.0,61.1,22.19676338535682,20.38477282030291,7200000.0,0.0
7300000.0,26.707371199999997,273332.7793789005,0.4056026,246546.7430435604,2.2464144,4451.538416064284,10000.0,66.79,33.565729918786566,34.054805401112,7300000.0,0.0
7400000.0,26.988172999999996,274194.18128081516,0.2808018,356123.0732851428,1.404009,7122.461465702855,10000.0,63.959999999999994,28.134183131330026,28.5629335976214,7400000.0,0.0
7500000.0,27.222174499999998,275510.68706873513,0.2340015,427347.6879421713,1.7316111,5774.968755975287,10000.0,63.3,26.602809644446808,25.993143778987704,7500000.0,0.0
7600000.0,27.4093757,277277.38432218286,0.1872012,534184.6099277141,1.7004109,5880.931485442724,10000.0,64.22,28.437755808022143,27.891979040709387,7600000.0,0.0
7700000.0,27.705777599999998,277920.37138131075,0.2964019,337379.7536385563,1.4352092,6967.625346883227,10000.0,64.37,28.690145854769998,29.038040231029683,7700000.0,0.0
7800000.0,27.9397791,279171.85644463456,0.2340015,427347.6879421713,2.0124129,4969.159162118271,10000.0,59.85,19.464385004769962,20.00398485754135,7800000.0,0.0
7900000.0,28.1581805,280557.90039416787,0.2184014,457872.5227951836,1.5132097,6608.469401167597,10000.0,71.99,44.04297180125374,43.73242265970269,7900000.0,0.0
8000000.0,28.5013827,280688.13657942286,0.3432022,291373.423596935,1.7628113,5672.756919586344,10000.0,66.75999999999999,33.51876610829896,33.91650099403578,8000000.0,0.0
8100000.0,28.7509843,281729.48499714496,0.2496016,400638.4574457856,1.5756101,6346.747840725317,10000.0,67.82000000000001,35.64000000000001,36.15079365079366,8100000.0,0.0
8200000.0,29.031786099999998,282449.0360928913,0.2808018,356123.0732851428,2.2152142,4514.236140234204,10000.0,62.970000000000006,26.16476626512636,25.477963372912065,8200000.0,0.0
8300000.0,29.4217886,282103.8555079551,0.3900025,256408.6127653028,2.5740165,3884.9789812924664,10000.0,61.67,23.137945029894585,23.247897476972366,8300000.0,0.0
8400000.0,29.7805909,282062.9056087668,0.3588023,278705.0138753291,2.3868153,4189.683215119327,10000.0,62.61,24.92197025311677,24.964880594019657,8400000.0,0.0
8500000.0,30.1237931,282168.9809043337,0.3432022,291373.423596935,1.8408118,5432.3858636716695,10000.0,67.17,34.073297480559745,34.30058034820892,8500000.0,0.0
8600000.0,30.3733947,283142.5359247052,0.2496016,400638.4574457856,1.6848108,5935.38455475238,10000.0,65.18,30.328578188763146,31.063155810730557,8600000.0,0.0
8700000.0,30.5449958,284825.7062127342,0.1716011,582746.84719387,1.716011,5827.4684719387,10000.0,61.91,23.80393787010301,23.956877620283485,8700000.0,0.0
8800000.0,30.888198,284898.4586281142,0.3432022,291373.423596935,1.4664094,6819.377999077202,10000.0,65.75999999999999,31.628325346454073,31.34148786845799,8800000.0,0.0
8900000.0,31.1845999,285397.28034157015,0.2964019,337379.7536385563,1.4352092,6967.625346883227,10000.0,67.62,35.27806426484456,35.304695304695315,8900000.0,0.0
9000000.0,31.4030013,286596.8100953459,0.2184014,457872.5227951836,1.6068103,6223.51001857531,10000.0,67.09,34.583228976588316,33.06894447834047,9000000.0,0.0
9100000.0,31.5434022,288491.3917117032,0.1404009,712246.1465702855,1.7472112,5723.406534939794,10000.0,68.37,36.66482367911415,36.12681744749595,9100000.0,0.0
9200000.0,31.793003799999997,289371.8397253172,0.2496016,400638.4574457856,1.4976096,6677.3076240964265,10000.0,68.97,37.97399521270381,37.48992747784044,9200000.0,0.0
9300000.0,31.917804599999997,291373.423596935,0.1248008,801276.9148915712,1.6536106,6047.3729425778965,10000.0,64.37,28.72249994818729,28.64009613458843,9300000.0,0.0
9400000.0,32.183006299999995,292079.6122144749,0.2652017,377071.4893607394,1.716011,5827.4684719387,10000.0,64.87,29.755262776503933,30.214541120381416,9400000.0,0.0
9500000.0,32.35460739999999,293621.24171532993,0.1716011,582746.84719387,1.404009,7122.461465702855,10000.0,62.470000000000006,24.92040122153487,24.89493696217732,9500000.0,0.0
9600000.0,32.57300879999999,294722.5434083941,0.2184014,457872.5227951836,1.7628113,5672.756919586344,10000.0,63.56,27.125631731179823,28.225329919243652,9600000.0,0.0
9700000.0,32.82261039999999,295527.9876216062,0.2496016,400638.4574457856,1.404009,7122.461465702855,10000.0,64.24,28.55873399044381,26.871165644171775,9700000.0,0.0
9800000.0,33.10341219999999,296041.9892907597,0.2808018,356123.0732851428,1.4976096,6677.3076240964265,10000.0,63.77,27.269232078721238,27.828685258964153,9800000.0,0.0
9900000.0,33.399814099999986,296408.83540127263,0.2964019,337379.7536385563,1.5132097,6608.469401167597,10000.0,68.06,36.01342395894602,35.90206702789484,9900000.0,0.0
1.0E7,33.55581509999999,298010.93998756725,0.156001,641021.531913257,1.3884089,7202.489122620865,10000.0,66.97999999999999,34.0166902204302,34.23620792670782,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 32 -W 128 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.5288098,65410.36039931193,1.5288098,65410.36039931193,0.6396041,15634.671510079437,10000.0,69.67999999999999,39.3218334332295,39.601593625498005,100000.0,0.0
200000.0,2.8860185,69299.62507170346,1.3572087,73680.63585209851,0.5148033,19424.894906462334,10000.0,64.74,28.92259392296644,29.225210758731425,200000.0,0.0
300000.0,4.1808268,71756.141632081,1.2948083,77231.50986906711,0.468003,21367.384397108566,10000.0,62.64999999999999,25.22529708079559,25.463979245659534,300000.0,0.0
400000.0,5.5380355,72227.77824374726,1.3572087,73680.63585209851,0.4992032,20031.92287228928,10000.0,65.03,29.981882186317627,30.199600798403193,400000.0,0.0
500000.0,6.817243700000001,73343.42470403397,1.2792082,78173.3575503972,0.4836031,20678.11393268571,10000.0,64.71000000000001,29.75895518585514,28.750252372299613,500000.0,0.0
600000.0,8.1276521,73822.05741803342,1.3104084,76312.08713253059,0.5148033,19424.894906462334,10000.0,66.86999999999999,34.0067605123864,34.1351888667992,600000.0,0.0
700000.0,9.375660100000001,74661.40970703491,1.248008,80127.69148915712,0.4992032,20031.92287228928,10000.0,65.5,31.17150134666449,29.606202815751892,700000.0,0.0
800000.0,10.608068000000001,75414.29787214787,1.2324079,81141.96606496924,0.4836031,20678.11393268571,10000.0,66.47,33.11134732378759,33.3001790332206,800000.0,0.0
900000.0,11.871676100000002,75810.69365596992,1.2636081,79138.46073003173,0.4992032,20031.92287228928,10000.0,71.1,42.108682235358046,41.94455604660506,900000.0,0.0
1000000.0,13.166484400000002,75950.4184731347,1.2948083,77231.50986906711,0.4836031,20678.11393268571,10000.0,70.02000000000001,40.001833966622854,40.20741922616674,1000000.0,0.0
1100000.0,14.461292700000001,76065.12244925379,1.2948083,77231.50986906711,0.468003,21367.384397108566,10000.0,70.16,40.37390199259869,39.17651854871586,1100000.0,0.0
1200000.0,15.787301200000002,76010.4583296352,1.3260085,75414.29787214789,0.4992032,20031.92287228928,10000.0,63.260000000000005,26.0596056984578,28.059526140591355,1200000.0,0.0
1300000.0,17.0353092,76312.08713253059,1.248008,80127.69148915712,0.5148033,19424.894906462334,10000.0,65.28,30.7234621476549,30.392943063352057,1300000.0,0.0
1400000.0,18.3145174,76442.09068812264,1.2792082,78173.3575503972,0.5148033,19424.894906462334,10000.0,68.41000000000001,36.78739240850002,35.77963000609881,1400000.0,0.0
1500000.0,19.6093257,76494.21621876575,1.2948083,77231.50986906711,0.5148033,19424.894906462334,10000.0,63.11,26.143691662225415,25.429553264604817,1500000.0,0.0
1600000.0,20.8885339,76597.04638246536,1.2792082,78173.3575503972,0.4836031,20678.11393268571,10000.0,59.21999999999999,18.046198872976454,18.227391217164623,1600000.0,0.0
1700000.0,22.1989423,76580.22517586345,1.3104084,76312.08713253059,0.4992032,20031.92287228928,10000.0,59.57,19.17317133048597,19.17233106757297,1700000.0,0.0
1800000.0,23.431350199999997,76820.15695365264,1.2324079,81141.96606496924,0.4992032,20031.92287228928,10000.0,62.39,24.5344532225173,24.58391818728695,1800000.0,0.0
1900000.0,24.741758599999997,76793.24783324012,1.3104084,76312.08713253059,0.5148033,19424.894906462334,10000.0,62.529999999999994,25.18545501419579,25.728444003964317,1900000.0,0.0
2000000.0,26.020966799999997,76861.09495362794,1.2792082,78173.3575503972,0.4836031,20678.11393268571,10000.0,70.04,40.0645606308185,39.179861956963066,2000000.0,0.0
2100000.0,27.362575399999997,76747.1617456009,1.3416086,74537.38743177407,0.4836031,20678.11393268571,10000.0,63.39,26.468136661207513,26.882364689434795,2100000.0,0.0
2200000.0,28.657383699999997,76769.04573811461,1.2948083,77231.50986906711,0.5304034,18853.57446803697,10000.0,64.56,29.187207005575143,28.011375177737136,2200000.0,0.0
2300000.0,29.920991799999996,76869.1096663447,1.2636081,79138.46073003173,0.4836031,20678.11393268571,10000.0,62.62,25.704132229630915,24.939759036144572,2300000.0,0.0
