
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=64 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=128 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
1900000.0,6.162039499999999,308339.47104688315,0.2340015,427347.6879421713,1.9032122,5254.274851748008,10000.0,60.199999999999996,8.622508654688227,17.3759601411667,1900000.0,0.0
2000000.0,6.333640599999999,315774.15365185076,0.1716011,582746.84719387,2.0592132,4856.2237266155835,10000.0,61.88,25.185089380463072,21.837194996924346,2000000.0,0.0
2100000.0,6.567642099999999,319749.4577239525,0.2340015,427347.6879421713,1.6068103,6223.51001857531,10000.0,57.410000000000004,2.0225995375853385,14.305835010060372,2100000.0,0.0
2200000.0,6.786043499999999,324194.79774923343,0.2184014,457872.5227951836,1.7628113,5672.756919586344,10000.0,59.63,4.923130692659871,18.096977074457303,2200000.0,0.0
2300000.0,7.066845299999999,325463.47094933584,0.2808018,356123.0732851428,2.2776146,4390.5584377620335,10000.0,58.45,1.2964069611617866,14.259182831201,2300000.0,0.0
2400000.0,7.3788472999999986,325254.0542477415,0.312002,320510.7659566285,1.9344124,5169.528483171427,10000.0,66.29,24.98511496392744,29.00168491996631,2400000.0,0.0
2500000.0,7.503648099999999,333171.27438318974,0.1248008,801276.9148915712,1.9344124,5169.528483171427,10000.0,63.53,25.571276676074856,26.604950694304684,2500000.0,0.0
2600000.0,7.737649599999998,336019.3514061428,0.2340015,427347.6879421713,1.5912102,6284.52482267899,10000.0,61.07,8.937453293311046,19.499586435070317,2600000.0,0.0
2700000.0,7.940450899999998,340031.0680089969,0.2028013,493093.4860871208,1.8876121,5297.698610853364,10000.0,66.73,28.44436808784855,30.67305688685143,2700000.0,0.0
2800000.0,8.080851799999998,346498.1253585174,0.1404009,712246.1465702855,1.6536106,6047.3729425778965,10000.0,59.809999999999995,6.606279961978825,18.24654190398698,2800000.0,0.0
2900000.0,8.283653099999999,350087.0889921743,0.2028013,493093.4860871208,1.9968128,5007.98071807232,10000.0,60.940000000000005,18.177320848133764,22.05148672919578,2900000.0,0.0
3000000.0,8.502054499999998,352855.88912656356,0.2184014,457872.5227951836,2.2152142,4514.236140234204,10000.0,66.92,27.207922559439858,31.65289256198347,3000000.0,0.0
3100000.0,8.704855799999999,356123.0732851428,0.2028013,493093.4860871208,1.5756101,6346.747840725317,10000.0,60.540000000000006,8.295339576594058,19.633401221995936,3100000.0,0.0
3200000.0,8.892057,359871.7372144601,0.1872012,534184.6099277141,1.872012,5341.846099277142,10000.0,68.71000000000001,31.72379843486247,34.66276884527042,3200000.0,0.0
3300000.0,9.1572587,360369.8561011496,0.2652017,377071.4893607394,1.9812127,5047.4136371122595,10000.0,59.599999999999994,3.1398047451905544,16.30412264346385,3300000.0,0.0
3400000.0,9.4536606,359649.04430776794,0.2964019,337379.7536385563,2.1216136,4713.393617009243,10000.0,65.89,30.808254520466523,30.116779348494166,3400000.0,0.0
3500000.0,9.7344624,359547.3336051922,0.2808018,356123.0732851428,1.7784114,5622.995893975938,10000.0,64.09,26.851959283816512,27.322404371584703,3500000.0,0.0
3600000.0,9.9216636,362842.3765546737,0.1872012,534184.6099277141,1.8408118,5432.3858636716695,10000.0,65.14,23.762768806769227,29.87326493663246,3600000.0,0.0
3700000.0,10.0776646,367148.5554301936,0.156001,641021.531913257,1.9344124,5169.528483171427,10000.0,65.33,27.673155930417366,29.50386335908906,3700000.0,0.0
3800000.0,10.296066,369073.0032227843,0.2184014,457872.5227951836,1.8408118,5432.3858636716695,10000.0,64.57000000000001,27.859988025938975,27.32307692307694,3800000.0,0.0
3900000.0,10.4676671,372575.85312394967,0.1716011,582746.84719387,1.9032122,5254.274851748008,10000.0,57.9,2.9109734676215284,14.116687066503456,3900000.0,0.0
4000000.0,10.592467899999999,377626.8229238627,0.1248008,801276.9148915712,1.8252117,5478.816512079119,10000.0,59.830000000000005,5.068002694111959,17.633791265122017,4000000.0,0.0
4100000.0,10.764069,380896.8522962832,0.1716011,582746.84719387,1.4664094,6819.377999077202,10000.0,57.92,1.0130402616756016,13.379991766158925,4100000.0,0.0
4200000.0,10.9356701,384064.2559252039,0.1716011,582746.84719387,2.1216136,4713.393617009243,10000.0,61.980000000000004,10.889199227187618,22.942845561410614,4200000.0,0.0
4300000.0,11.1072712,387133.7903408715,0.1716011,582746.84719387,1.7940115,5574.100277506582,10000.0,58.199999999999996,1.3680254865021972,16.849015317286643,4300000.0,0.0
4400000.0,11.2944724,389571.09674286336,0.1872012,534184.6099277141,1.8252117,5478.816512079119,10000.0,63.41,20.14940942424646,25.20441537203597,4400000.0,0.0
4500000.0,11.5596741,389284.3311214111,0.2652017,377071.4893607394,1.8876121,5297.698610853364,10000.0,60.309999999999995,6.659423306217774,18.718001228752804,4500000.0,0.0
4600000.0,11.7312752,392114.2349469391,0.1716011,582746.84719387,1.8876121,5297.698610853364,10000.0,59.61,3.125392151482637,17.98984771573604,4600000.0,0.0
4700000.0,12.012077000000001,391272.8831158841,0.2808018,356123.0732851428,1.7940115,5574.100277506582,10000.0,60.08,8.232268908876618,18.977065151207636,4700000.0,0.0
4800000.0,12.168078000000001,394474.78886969655,0.156001,641021.531913257,1.7940115,5574.100277506582,10000.0,66.01,29.381060627907303,30.305515685872468,4800000.0,0.0
4900000.0,12.480080000000001,392625.68829686986,0.312002,320510.7659566285,1.8252117,5478.816512079119,10000.0,63.480000000000004,22.57115005291326,24.263790958108668,4900000.0,0.0
5000000.0,12.745281700000001,392302.0391146003,0.2652017,377071.4893607394,2.0124129,4969.159162118271,10000.0,60.01,4.7128786251280985,18.851461038961034,5000000.0,0.0
5100000.0,12.9636831,393406.7163366559,0.2184014,457872.5227951836,1.7628113,5672.756919586344,10000.0,64.79,23.041582025521095,27.342137845645905,5100000.0,0.0
5200000.0,13.228884800000001,393079.2412675632,0.2652017,377071.4893607394,1.9344124,5169.528483171427,10000.0,59.31999999999999,5.531734649139073,16.53672548215018,5200000.0,0.0
5300000.0,13.400485900000001,395508.0464656882,0.1716011,582746.84719387,1.6848108,5935.38455475238,10000.0,58.03,0.903293514575091,13.87235789041658,5300000.0,0.0
5400000.0,13.587687100000002,397418.6305776794,0.1872012,534184.6099277141,1.716011,5827.4684719387,10000.0,62.260000000000005,21.44955746170927,23.183391003460212,5400000.0,0.0
5500000.0,13.728088000000001,400638.4574457856,0.1404009,712246.1465702855,1.9500125,5128.172255306056,10000.0,62.050000000000004,10.462838468165689,21.961752004935228,5500000.0,0.0
5600000.0,13.993289700000002,400191.8147953443,0.2652017,377071.4893607394,1.8876121,5297.698610853364,10000.0,63.800000000000004,27.347007750388414,25.40696476406346,5600000.0,0.0
5700000.0,14.305291700000001,398453.95113473985,0.312002,320510.7659566285,1.8564119,5386.735562296278,10000.0,59.4,3.984410473739967,16.8543927913168,5700000.0,0.0
5800000.0,14.445692600000001,401503.767289081,0.1404009,712246.1465702855,1.8096116,5526.047688907388,10000.0,61.21,21.55197574959017,20.365428043522883,5800000.0,0.0
5900000.0,14.632893800000002,403201.1767897885,0.1872012,534184.6099277141,1.8876121,5297.698610853364,10000.0,58.589999999999996,1.396939395287267,15.59315124337546,5900000.0,0.0
6000000.0,14.664094000000002,409162.67994463205,0.0312002,3205107.6595662846,1.9656126,5087.47247550204,10000.0,59.48,4.402500766407911,15.671175858480755,6000000.0,0.0
6100000.0,14.882495400000002,409877.4994413907,0.2184014,457872.5227951836,1.5912102,6284.52482267899,10000.0,65.18,24.74295894951026,28.353909465020582,6100000.0,0.0
6200000.0,15.163297200000002,408882.04710516386,0.2808018,356123.0732851428,1.9656126,5087.47247550204,10000.0,60.589999999999996,7.920431664156544,19.274887341253578,6200000.0,0.0
6300000.0,15.381698600000002,409577.65223666513,0.2184014,457872.5227951836,1.8564119,5386.735562296278,10000.0,59.4,4.717224896215691,16.683767699569042,6300000.0,0.0
6400000.0,15.537699600000002,411901.38596835785,0.156001,641021.531913257,1.9188123,5211.55717002648,10000.0,58.75,4.070249321538326,15.088513791683827,6400000.0,0.0
6500000.0,15.6625004,415003.9798243197,0.1248008,801276.9148915712,1.9188123,5211.55717002648,10000.0,58.330000000000005,4.751742857957917,14.97653540093859,6500000.0,0.0
6600000.0,15.771701100000001,418471.0297356573,0.1092007,915745.0455903672,1.5756101,6346.747840725317,10000.0,62.53999999999999,17.2537102853152,23.892726533929284,6600000.0,0.0
6700000.0,16.0837031,416570.73363907094,0.312002,320510.7659566285,1.9812127,5047.4136371122595,10000.0,59.86,5.214080398767716,16.8944099378882,6700000.0,0.0
6800000.0,16.2553042,418324.99203552277,0.1716011,582746.84719387,1.9188123,5211.55717002648,10000.0,57.66,0.0,14.187271990271578,6800000.0,0.0
6900000.0,16.5829063,416091.116669941,0.3276021,305248.34853012237,2.0904134,4783.742775472067,10000.0,62.56,14.35580997695337,22.16216216216217,6900000.0,0.0
7000000.0,16.8637081,415092.57385687315,0.2808018,356123.0732851428,1.6848108,5935.38455475238,10000.0,58.18,1.56731571669163,15.224001621731187,7000000.0,0.0
7100000.0,17.1133097,414881.7572091271,0.2496016,400638.4574457856,1.872012,5341.846099277142,10000.0,62.72,14.615104450600619,23.68474923234391,7100000.0,0.0
7200000.0,17.238110499999998,417679.1882149729,0.1248008,801276.9148915712,2.3244149,4302.157932303739,10000.0,60.75000000000001,10.923667778914231,21.547071756945847,7200000.0,0.0
7300000.0,17.503312199999996,417063.92005051486,0.2652017,377071.4893607394,1.9188123,5211.55717002648,10000.0,58.47,3.169601904656024,16.790222400320577,7300000.0,0.0
7400000.0,17.768513899999995,416467.01809992123,0.2652017,377071.4893607394,1.872012,5341.846099277142,10000.0,57.66,0.027224518216942897,13.556553695385876,7400000.0,0.0
7500000.0,18.142916299999996,413384.47887785285,0.3744024,267092.30496385705,2.1528138,4645.083564588818,10000.0,61.56,10.192354705995395,21.181053926594227,7500000.0,0.0
7600000.0,18.439318199999995,412162.74471579987,0.2964019,337379.7536385563,1.9344124,5169.528483171427,10000.0,61.029999999999994,10.768667139880478,20.012315270935947,7600000.0,0.0
7700000.0,18.735720099999995,410979.6665888493,0.2964019,337379.7536385563,1.9812127,5047.4136371122595,10000.0,65.39,25.13356768552794,28.5212722015696,7700000.0,0.0
7800000.0,19.000921799999993,410506.3997474061,0.2652017,377071.4893607394,1.9656126,5087.47247550204,10000.0,59.35,4.628419182615126,15.470991890205868,7800000.0,0.0
7900000.0,19.25052339999999,410378.4523593786,0.2496016,400638.4574457856,2.028013,4930.934860871207,10000.0,62.480000000000004,16.060987330399357,23.615635179153095,7900000.0,0.0
8000000.0,19.453324699999992,411240.75824427087,0.2028013,493093.4860871208,1.7628113,5672.756919586344,10000.0,62.73,14.930459816499944,23.328533223616528,8000000.0,0.0
8100000.0,19.827727099999993,408518.83623110806,0.3744024,267092.30496385705,1.8564119,5386.735562296278,10000.0,61.53999999999999,10.983596540442036,21.765663140764843,8100000.0,0.0
8200000.0,20.108528899999992,407787.16537538473,0.2808018,356123.0732851428,2.2308143,4482.668055337461,10000.0,66.43,30.197648985289643,31.053604436229204,8200000.0,0.0
8300000.0,20.37373059999999,407387.34417151875,0.2652017,377071.4893607394,1.9188123,5211.55717002648,10000.0,60.9,13.176340761589595,22.049441786283886,8300000.0,0.0
8400000.0,20.70133269999999,405770.97724727663,0.3276021,305248.34853012237,1.8252117,5478.816512079119,10000.0,67.86999999999999,29.168040831659347,34.01109057301293,8400000.0,0.0
8500000.0,20.935334199999993,406012.14763507346,0.2340015,427347.6879421713,1.9188123,5211.55717002648,10000.0,63.94,17.834457166254893,24.999999999999993,8500000.0,0.0
8600000.0,21.231736099999992,405054.017226599,0.2964019,337379.7536385563,1.7784114,5622.995893975938,10000.0,64.51,20.26561771657085,27.22985441870003,8600000.0,0.0
8700000.0,21.49693779999999,404708.80461867474,0.2652017,377071.4893607394,2.3088148,4331.226566981466,10000.0,66.83,30.92766416809587,32.30612244897959,8700000.0,0.0
8800000.0,21.74653939999999,404662.0861432327,0.2496016,400638.4574457856,2.0124129,4969.159162118271,10000.0,65.18,29.057437804032286,28.280123583934103,8800000.0,0.0
8900000.0,21.98054089999999,404903.5936144776,0.2340015,427347.6879421713,2.1528138,4645.083564588818,10000.0,58.91,3.7968068687534466,15.435274747890503,8900000.0,0.0
9000000.0,22.23014249999999,404855.7043662678,0.2496016,400638.4574457856,2.1996141,4546.251999384802,10000.0,60.9,9.909694030279924,20.705739200973426,9000000.0,0.0
9100000.0,22.58894479999999,402851.92958637024,0.3588023,278705.0138753291,1.7472112,5723.406534939794,10000.0,62.41,19.772605813081917,22.765564002465585,9100000.0,0.0
9200000.0,22.93214699999999,401183.5437824467,0.3432022,291373.423596935,2.0904134,4783.742775472067,10000.0,65.4,26.478422245640527,29.94533306337316,9200000.0,0.0
9300000.0,23.15054839999999,401718.3454712461,0.2184014,457872.5227951836,1.872012,5341.846099277142,10000.0,66.03999999999999,29.013757785911515,30.87726440056991,9300000.0,0.0
9400000.0,23.44695029999999,400905.0166323765,0.2964019,337379.7536385563,1.5132097,6608.469401167597,10000.0,63.949999999999996,19.237186828470083,27.28922952803549,9400000.0,0.0
9500000.0,23.86815299999999,398019.90543633624,0.4212027,237415.38219009517,2.340015,4273.4768794217125,10000.0,61.12,9.725733404116275,18.99999999999999,9500000.0,0.0
9600000.0,24.22695529999999,396252.84651431226,0.3588023,278705.0138753291,2.1216136,4713.393617009243,10000.0,61.63999999999999,10.996341661934956,22.30099250557018,9600000.0,0.0
9700000.0,24.492156999999988,396045.1502903564,0.2652017,377071.4893607394,2.1996141,4546.251999384802,10000.0,58.02,2.3618796217334586,13.781063873485325,9700000.0,0.0
9800000.0,24.83535919999999,394598.68170539703,0.3432022,291373.423596935,2.3556151,4245.175708034814,10000.0,66.83,28.185587321519424,32.319934707202606,9800000.0,0.0
9900000.0,25.06936069999999,394904.36626890145,0.2340015,427347.6879421713,2.2152142,4514.236140234204,10000.0,65.7,24.33693455700732,30.21363173957275,9900000.0,0.0
1.0E7,25.28776209999999,395448.19982310745,0.2184014,457872.5227951836,1.9188123,5211.55717002648,10000.0,66.58,28.42437023833056,31.092783505154625,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 64 -W 128 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.4352092,69676.25346883228,1.4352092,69676.25346883228,0.6864044,14568.67117984675,10000.0,63.870000000000005,19.909358585907402,25.932759327593285,100000.0,0.0
200000.0,2.6364169000000004,75860.53632109548,1.2012077,83249.54959912428,0.468003,21367.384397108566,10000.0,57.809999999999995,1.494472903672067,14.369799066368982,200000.0,0.0
300000.0,3.8064244000000005,78814.1227762201,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,57.68,0.4640557642130793,14.22780705310092,300000.0,0.0
400000.0,4.992032,80127.69148915712,1.1856076,84344.93840963907,0.5148033,19424.894906462334,10000.0,61.68,14.070914637077877,21.038532866268284,400000.0,0.0
500000.0,6.162039500000001,81141.96606496922,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,58.47,4.310307961824744,15.262191389512342,500000.0,0.0
600000.0,7.332047000000001,81832.53598892641,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,57.45,0.10782251298758887,11.904761904761903,600000.0,0.0
700000.0,8.5176546,82182.24768118678,1.1856076,84344.93840963907,0.4836031,20678.11393268571,10000.0,62.07,15.54206762103314,22.922170290591346,700000.0,0.0
800000.0,9.6876621,82579.26337046787,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,63.06,18.03040419620424,24.132265352228394,800000.0,0.0
900000.0,10.842069500000001,83009.98254991816,1.1544074,86624.53133962932,0.4992032,20031.92287228928,10000.0,65.5,23.532051440897757,30.317107655019193,900000.0,0.0
1000000.0,12.027677100000002,83141.5735296053,1.1856076,84344.93840963907,0.4836031,20678.11393268571,10000.0,63.71,24.813656375909666,25.175257731958762,1000000.0,0.0
1100000.0,13.166484400000002,83545.46032044817,1.1388073,87811.16875524068,0.4992032,20031.92287228928,10000.0,61.39,8.934976507063663,20.02899751449876,1100000.0,0.0
1200000.0,14.305291700000001,83885.04234415575,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,64.17,24.27223781772161,26.937194127243067,1200000.0,0.0
1300000.0,15.4128988,84344.93840963907,1.1076071,90284.72280468408,0.4992032,20031.92287228928,10000.0,60.209999999999994,6.65502955087346,19.126016260162594,1300000.0,0.0
1400000.0,16.5517061,84583.42551164559,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,60.650000000000006,7.259941592853288,19.24892263492715,1400000.0,0.0
1500000.0,17.7373137,84567.484421274,1.1856076,84344.93840963907,0.4992032,20031.92287228928,10000.0,67.36,29.134460370422676,33.237880957250965,1500000.0,0.0
1600000.0,18.8917211,84693.18340720158,1.1544074,86624.53133962932,0.5148033,19424.894906462334,10000.0,62.94,23.746487729480688,22.468619246861913,1600000.0,0.0
1700000.0,20.0149283,84936.60204618369,1.1232072,89030.7683212857,0.5148033,19424.894906462334,10000.0,58.53,2.7221746245573475,15.831134564643811,1700000.0,0.0
1800000.0,21.1537356,85091.35379379516,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,60.85,10.54495601508055,18.623986697152365,1800000.0,0.0
1900000.0,22.3237431,85111.17474739261,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,60.19,8.596460421463762,17.355200332156944,1900000.0,0.0
2000000.0,23.524950800000003,85016.11829088288,1.2012077,83249.54959912428,0.5304034,18853.57446803697,10000.0,61.9,25.224341694534182,21.878203813819972,2000000.0,0.0
2100000.0,24.710558400000004,84983.9152157727,1.1856076,84344.93840963907,0.5148033,19424.894906462334,10000.0,57.410000000000004,2.0225995375853385,14.305835010060372,2100000.0,0.0
2200000.0,25.833765600000003,85159.865350795,1.1232072,89030.7683212857,0.5304034,18853.57446803697,10000.0,59.62,4.896009038035141,18.076688983566637,2200000.0,0.0
2300000.0,27.019373200000004,85124.10643189901,1.1856076,84344.93840963907,0.5148033,19424.894906462334,10000.0,58.46,1.3239175668464165,14.279818406933561,2300000.0,0.0
2400000.0,28.189380700000005,85138.4436409417,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,66.3,25.016088165416033,29.022746419545083,2400000.0,0.0
2500000.0,29.328188000000004,85242.22498846501,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,63.46000000000001,25.426197242197922,26.46407727913062,2500000.0,0.0
2600000.0,30.529395700000006,85163.82130682003,1.2012077,83249.54959912428,0.5304034,18853.57446803697,10000.0,61.870000000000005,11.137134255779465,21.153846153846164,2600000.0,0.0
2700000.0,31.793003800000005,84924.34426721264,1.2636081,79138.46073003173,0.5148033,19424.894906462334,10000.0,66.73,28.43518223667868,30.67305688685143,2700000.0,0.0
2800000.0,32.978611400000005,84903.51416069627,1.1856076,84344.93840963907,0.5460035,18314.900911807345,10000.0,59.78,6.533129729552611,18.185516680227835,2800000.0,0.0
2900000.0,34.211019300000004,84768.0092361352,1.2324079,81141.96606496924,0.5460035,18314.900911807345,10000.0,60.91,18.126962732750645,21.991618439433243,2900000.0,0.0
3000000.0,35.412227,84716.50201496787,1.2012077,83249.54959912428,0.5304034,18853.57446803697,10000.0,66.89,27.134375215669927,31.590909090909097,3000000.0,0.0
3100000.0,36.5978346,84704.46500132552,1.1856076,84344.93840963907,0.5460035,18314.900911807345,10000.0,60.540000000000006,8.295339576594058,19.633401221995936,3100000.0,0.0
3200000.0,37.799042299999996,84658.22955519697,1.2012077,83249.54959912428,0.5148033,19424.894906462334,10000.0,68.71000000000001,31.728803855478905,34.66276884527042,3200000.0,0.0
3300000.0,39.015850099999994,84581.00980862648,1.2168078,82182.2476811868,0.5460035,18314.900911807345,10000.0,59.599999999999994,3.1398047451905544,16.30412264346385,3300000.0,0.0
3400000.0,40.21705779999999,84541.2416022139,1.2012077,83249.54959912428,0.4836031,20678.11393268571,10000.0,65.92,30.87137804459551,30.17824216349109,3400000.0,0.0
3500000.0,41.38706529999999,84567.48442127403,1.1700075,85469.53758843425,0.5304034,18853.57446803697,10000.0,64.08,26.820141183342766,27.302165553531676,3500000.0,0.0
3600000.0,42.52587259999999,84654.34757475149,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,65.16999999999999,23.83126589418201,29.933614966807472,3600000.0,0.0
3700000.0,43.71148019999999,84645.95532045151,1.1856076,84344.93840963907,0.5304034,18853.57446803697,10000.0,65.35,27.714878944013886,29.544530296868643,3700000.0,0.0
3800000.0,44.91268789999999,84608.60789407353,1.2012077,83249.54959912428,0.5148033,19424.894906462334,10000.0,64.57000000000001,27.864253351655243,27.32307692307694,3800000.0,0.0
3900000.0,46.067095299999984,84659.12544739936,1.1544074,86624.53133962932,0.4524029,22104.190755629552,10000.0,57.89,2.9339800774702693,14.09628722970215,3900000.0,0.0
4000000.0,47.25270289999998,84651.24224671604,1.1856076,84344.93840963907,0.4992032,20031.92287228928,10000.0,59.830000000000005,5.068002694111959,17.633791265122017,4000000.0,0.0
4100000.0,48.46951069999998,84589.25911954795,1.2168078,82182.2476811868,0.468003,21367.384397108566,10000.0,57.93000000000001,1.0401254416969516,13.400576368876091,4100000.0,0.0
4200000.0,49.639518199999976,84610.00735498682,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,61.96,10.842323477175624,22.902310498581276,4200000.0,0.0
4300000.0,50.80952569999997,84629.8000376729,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,58.199999999999996,1.3680254865021972,16.849015317286643,4300000.0,0.0
4400000.0,51.96393309999997,84674.11409241466,1.1544074,86624.53133962932,0.5148033,19424.894906462334,10000.0,63.38,20.098988233255962,25.143090760425185,4400000.0,0.0
4500000.0,53.11834049999997,84716.50201496793,1.1544074,86624.53133962932,0.4992032,20031.92287228928,10000.0,60.28,6.577666135109592,18.656563587958217,4500000.0,0.0
4600000.0,54.24154769999997,84805.83971242403,1.1232072,89030.7683212857,0.4992032,20031.92287228928,10000.0,59.62,3.153376894007457,18.01015228426396,4600000.0,0.0
4700000.0,55.41155519999997,84819.85360338709,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,60.089999999999996,8.258356971767206,18.99736147757256,4700000.0,0.0
4800000.0,56.581562699999964,84833.28792896707,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,65.96,29.261253071649286,30.202993643633373,4800000.0,0.0
4900000.0,57.75157019999996,84846.17791396438,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,63.51,22.632304695653,24.3260058067192,4900000.0,0.0
